[0.012s] Invoking command in '/home/ros/sigyn_microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/s_ws/install/py_scripts:/home/ros/s_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake /home/ros/sigyn_microros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/sigyn_microros_ws/install/micro_ros_setup
[0.089s] -- The C compiler identification is GNU 11.4.0
[0.148s] -- The CXX compiler identification is GNU 11.4.0
[0.155s] -- Detecting C compiler ABI info
[0.222s] -- Detecting C compiler ABI info - done
[0.226s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.227s] -- Detecting C compile features
[0.227s] -- Detecting C compile features - done
[0.229s] -- Detecting CXX compiler ABI info
[0.301s] -- Detecting CXX compiler ABI info - done
[0.305s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.305s] -- Detecting CXX compile features
[0.306s] -- Detecting CXX compile features - done
[0.315s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.436s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.479s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.562s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.651s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.667s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.670s] -- Added test 'lint_cmake' to check CMake code style
[0.671s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.678s] -- Added test 'xmllint' to check XML markup files
[0.681s] -- Configuring done
[0.682s] -- Generating done
[0.683s] -- Build files have been written to: /home/ros/sigyn_microros_ws/build/micro_ros_setup
[0.686s] Invoked command in '/home/ros/sigyn_microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/s_ws/install/py_scripts:/home/ros/s_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake /home/ros/sigyn_microros_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/sigyn_microros_ws/install/micro_ros_setup
[0.687s] Invoking command in '/home/ros/sigyn_microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/s_ws/install/py_scripts:/home/ros/s_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/ros/sigyn_microros_ws/build/micro_ros_setup -- -j24 -l24
[0.720s] Invoked command in '/home/ros/sigyn_microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/s_ws/install/py_scripts:/home/ros/s_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/ros/sigyn_microros_ws/build/micro_ros_setup -- -j24 -l24
[0.751s] Invoking command in '/home/ros/sigyn_microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros/s_ws/install/py_scripts:/home/ros/s_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --install /home/ros/sigyn_microros_ws/build/micro_ros_setup
[0.758s] -- Install configuration: ""
[0.758s] -- Execute custom install script
[0.758s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[0.766s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[0.774s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[0.781s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[0.789s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[0.796s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[0.803s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[0.812s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[0.820s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[0.827s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[0.834s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[0.841s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[0.848s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[0.855s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[0.862s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[0.869s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[0.876s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[0.884s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[0.891s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[0.898s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[0.906s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[0.913s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[0.920s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[0.928s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[0.935s] -- Symlinking: /home/ros/sigyn_microros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[0.942s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config
[0.942s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/raspbian
[0.942s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[0.943s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/raspbian/generic
[0.943s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[0.944s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[0.944s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[0.944s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[0.944s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[0.944s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[0.944s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[0.944s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[0.944s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos
[0.944s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[0.944s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[0.945s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[0.945s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[0.945s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[0.945s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[0.945s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[0.945s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[0.945s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[0.945s] -- Installing: /home/ros/sigyn_microros_ws/install/micro_ros_setup/./config/freertos/esp32
